SK_ID_CURR,text_path,pdf_path,image_path,TARGET
160221,,,,1
160223,,,,0
160271,,,,0
160283,,,,0
160294,,,,1
160359,,,,1
160425,,,,1
160432,,,,0
160447,,,,0
160467,,,,1
160484,,,,0
160497,,,,1
160510,,,,0
160516,,,,1
160620,,,,1
160647,,,,0
160690,,,,0
160724,,,,0
160803,,,,0
160851,,,,1
160869,,,,0
160880,,,,0
160889,,,,1
160923,,,,0
160975,,,,1
161087,,,,1
161135,,,,0
161173,,,,0
161174,,,,0
161206,,,,0
161232,,,,1
161261,,,,0
161308,,,,1
161330,,,,0
161399,,,,1
161414,,,,1
161486,,,,1
161493,,,,1
161500,,,,1
161520,,,,0
161523,,,,1
161564,,,,0
161569,,,,1
161579,,,,1
161583,,,,1
161599,,,,0
161610,,,,0
161697,,,,1
161718,,,,1
161727,,,,0
161747,,,,1
161770,,,,0
161785,,,,0
161809,,,,1
161971,,,,0
162073,,,,1
162103,,,,0
162107,,,,0
162161,,,,0
162241,,,,0
162255,,,,1
162331,,,,1
162336,,,,1
162342,,,,1
162358,,,,1
162486,,,,0
162612,,,,0
162620,,,,0
162657,,,,0
162703,,,,0
162797,,,,1
162846,,,,1
162940,,,,1
162967,,,,0
162976,,,,1
162990,,,,1
163055,,,,1
163086,,,,0
163170,,,,1
163213,,,,1
163218,,,,1
163289,,,,0
163290,,,,1
163292,,,,1
163324,,,,0
163356,,,,1
163374,,,,0
163382,,,,1
163425,,,,1
163427,,,,1
163428,,,,1
163431,,,,0
163494,,,,1
163501,,,,1
163516,,,,0
163521,,,,1
163540,,,,0
163559,,,,0
163620,,,,0
163735,,,,0
163791,,,,1
163819,,,,0
163873,,,,0
163875,,,,0
163879,,,,1
163893,,,,0
163955,,,,1
163962,,,,1
163963,,,,0
164025,,,,0
164058,,,,0
164128,,,,1
164195,,,,0
164239,,,,0
164246,,,,0
164249,,,,1
164266,,,,0
164293,,,,1
164333,,,,1
164342,,,,1
164357,,,,0
164389,,,,0
164407,,,,1
164491,,,,1
164495,,,,0
164507,,,,0
164535,,,,1
164552,,,,0
164554,,,,0
164690,,,,0
164756,,,,1
164794,,,,1
164820,,,,0
164851,,,,1
164926,,,,1
164932,,,,0
164956,,,,1
164992,,,,0
165072,,,,1
165110,,,,1
165156,,,,0
165209,,,,0
165212,,,,0
165217,,,,0
165229,,,,0
165242,,,,1
165248,,,,0
165308,,,,0
165347,,,,1
165366,,,,1
165396,,,,1
165487,,,,1
165524,,,,1
165561,,,,0
165573,,,,1
165594,,,,1
165641,,,,0
165670,,,,1
165713,,,,0
165719,,,,1
165787,,,,1
165793,,,,0
165809,,,,1
165858,,,,0
165860,,,,0
165909,,,,1
165952,,,,0
166002,,,,0
166041,,,,0
166069,,,,0
166085,,,,1
166173,,,,1
166225,,,,0
166254,,,,1
166302,,,,1
166399,,,,1
166431,,,,0
166486,,,,0
166499,,,,1
166605,,,,0
166644,,,,1
166696,,,,1
166744,,,,1
166748,,,,0
166897,,,,1
166933,,,,0
166962,,,,0
166963,,,,0
166999,,,,1
167070,,,,0
167097,,,,0
167117,,,,0
167213,,,,1
167265,,,,0
167300,,,,0
167413,,,,1
167507,,,,0
167510,,,,1
167527,,,,1
167546,,,,0
167556,,,,1
167604,,,,0
167640,,,,0
167691,,,,1
167726,,,,0
167733,,,,1
167764,,,,1
167765,,,,0
167774,,,,0
167788,,,,1
167798,,,,1
167809,,,,1
167814,,,,0
167821,,,,1
167825,,,,0
167840,,,,0
167849,,,,0
167883,,,,0
167914,,,,0
167920,,,,0
167927,,,,1
167936,,,,1
167950,,,,0
167978,,,,0
167979,,,,1
167995,,,,0
168019,,,,1
168064,,,,0
168089,,,,0
168096,,,,1
168154,,,,0
168231,,,,0
168285,,,,0
168294,,,,0
168327,,,,1
168337,,,,1
168353,,,,1
168362,,,,1
168374,,,,1
168414,,,,0
168510,,,,1
168539,,,,0
168824,,,,1
168865,,,,0
168868,,,,0
168873,,,,1
168889,,,,1
168908,,,,0
168910,,,,1
169029,,,,0
169042,,,,0
169072,,,,1
169085,,,,0
169125,,,,1
169162,,,,0
169213,,,,0
169265,,,,1
169271,,,,0
169397,,,,0
169443,,,,0
169447,,,,1
169594,,,,1
169649,,,,0
169667,,,,0
169686,,,,1
169732,,,,1
169764,,,,0
169834,,,,0
169866,,,,0
169896,,,,1
169915,,,,1
169921,,,,0
170024,,,,1
170028,,,,1
170040,,,,0
170191,,,,0
170226,,,,0
170240,,,,1
170245,,,,0
170250,,,,0
170263,,,,0
170365,,,,1
170404,,,,0
170469,,,,1
170485,,,,1
170510,,,,0
170560,,,,1
170562,,,,0
170614,,,,0
170625,,,,0
170635,,,,1
170694,,,,1
170801,,,,0
170808,,,,0
170815,,,,1
170817,,,,0
170902,,,,0
170909,,,,1
170943,,,,1
171099,,,,0
171203,,,,0
171288,,,,0
171393,,,,0
171429,,,,1
171440,,,,0
171459,,,,0
171513,,,,1
171528,,,,1
171562,,,,0
171564,,,,1
171565,,,,0
171580,,,,0
171611,,,,0
171697,,,,0
171715,,,,1
171772,,,,1
171777,,,,1
171843,,,,1
171849,,,,1
171856,,,,1
171896,,,,1
171897,,,,1
171989,,,,1
171995,,,,0
172009,,,,1
172148,,,,1
172172,,,,0
172201,,,,0
172216,,,,0
172329,,,,0
172352,,,,1
172365,,,,1
172366,,,,0
172437,,,,0
172438,,,,0
172441,,,,0
172461,,,,0
172604,,,,1
172606,,,,0
172617,,,,0
172619,,,,1
172637,,,,1
172665,,,,1
172693,,,,1
172741,,,,0
172744,,,,1
172745,,,,1
172756,,,,1
172779,,,,1
172785,,,,0
172852,,,,1
172936,,,,1
172937,,,,0
172962,,,,1
172977,,,,1
173036,,,,1
173191,,,,0
173196,,,,0
173212,,,,0
173293,,,,1
173379,,,,1
173405,,,,1
173413,,,,0
173436,,,,1
173438,,,,1
173458,,,,0
173462,,,,0
173478,,,,1
173536,,,,1
173575,,,,1
173577,,,,1
173601,,,,1
173682,,,,0
173696,,,,1
173794,,,,0
173819,,,,1
173847,,,,0
173871,,,,1
173964,,,,1
174082,,,,0
174170,,,,1
174215,,,,0
174273,,,,1
174332,,,,1
174404,,,,0
174449,,,,1
174491,,,,0
174572,,,,1
174650,,,,1
174705,,,,1
174720,,,,0
174769,,,,1
174808,,,,1
174841,,,,0
174875,,,,0
175011,,,,0
175057,,,,1
175093,,,,1
175154,,,,1
175157,,,,0
175184,,,,0
175191,,,,1
175197,,,,1
175222,,,,1
175293,,,,1
175354,,,,1
175432,,,,0
175579,,,,0
175584,,,,0
175640,,,,1
175654,,,,0
175693,,,,1
175712,,,,0
175733,,,,1
175735,,,,1
175738,,,,0
175802,,,,0
175811,,,,1
175852,,,,0
175857,,,,0
175938,,,,0
175971,,,,0
175977,,,,0
175984,,,,0
176041,,,,0
176050,,,,0
176109,,,,1
176150,,,,0
176170,,,,1
176174,,,,0
176204,,,,1
176245,,,,0
176294,,,,0
176295,,,,0
176461,,,,1
176464,,,,0
176474,,,,1
176484,,,,0
176527,,,,0
176544,,,,0
176555,,,,0
176610,,,,1
176629,,,,0
176689,,,,0
176797,,,,0
176806,,,,1
176809,,,,1
176874,,,,1
176899,,,,1
176903,,,,1
176927,,,,0
176963,,,,1
176994,,,,0
177094,,,,1
177104,,,,1
177118,,,,1
177132,,,,1
177162,,,,1
177163,,,,0
177176,,,,1
177197,,,,1
177239,,,,1
177247,,,,0
177276,,,,0
177438,,,,1
177468,,,,1
177513,,,,1
177515,,,,0
177571,,,,0
177593,,,,0
177631,,,,0
177638,,,,1
177662,,,,1
177697,,,,0
177742,,,,0
177748,,,,0
177838,,,,1
177870,,,,0
177956,,,,0
178011,,,,0
178031,,,,1
178104,,,,0
178110,,,,0
178143,,,,0
178145,,,,0
178199,,,,0
178308,,,,0
178349,,,,0
178389,,,,0
178392,,,,1
178440,,,,1
178447,,,,0
178464,,,,0
178556,,,,1
178574,,,,0
178580,,,,1
178612,,,,0
178624,,,,0
178701,,,,0
178708,,,,1
178719,,,,0
178756,,,,1
178783,,,,1
178822,,,,1
178916,,,,0
178927,,,,1
178956,,,,1
178960,,,,1
178983,,,,0
179012,,,,0
179037,,,,1
179081,,,,0
179133,,,,1
179214,,,,1
179265,,,,0
179273,,,,0
179277,,,,0
179278,,,,0
179406,,,,1
179439,,,,1
179445,,,,0
179465,,,,0
179474,,,,1
179485,,,,1
179521,,,,1
179524,,,,1
179528,,,,0
179530,,,,0
179532,,,,1
179533,,,,0
179594,,,,1
179669,,,,1
179671,,,,1
179684,,,,1
179697,,,,1
179702,,,,1
179722,,,,0
179729,,,,0
179805,,,,1
179848,,,,1
179884,,,,0
179899,,,,1
179929,,,,0
179937,,,,1
179948,,,,0
180043,,,,1
180062,,,,0
180071,,,,1
180072,,,,1
180083,,,,1
180084,,,,1
180106,,,,0
180116,,,,1
180121,,,,1
180156,,,,0
180164,,,,1
180166,,,,0
180187,,,,0
180211,,,,0
180219,,,,1
180333,,,,1
180350,,,,0
180352,,,,0
180353,,,,1
180400,,,,0
180415,,,,0
180449,,,,1
180455,,,,0
180549,,,,1
180658,,,,1
180691,,,,0
180697,,,,1
180737,,,,1
180752,,,,0
180797,,,,0
180805,,,,1
180912,,,,0
180968,,,,1
180973,,,,0
181017,,,,0
181022,,,,0
181058,,,,0
181068,,,,0
181073,,,,0
181089,,,,1
181105,,,,0
181121,,,,0
181219,,,,0
181250,,,,1
181262,,,,0
181329,,,,0
181387,,,,0
181452,,,,1
181573,,,,0
181771,,,,1
181782,,,,1
181817,,,,1
181824,,,,1
181847,,,,0
181852,,,,1
181882,,,,1
181883,,,,0
181885,,,,0
181889,,,,1
181937,,,,0
181938,,,,0
181978,,,,1
182018,,,,1
182037,,,,1
182149,,,,0
182163,,,,1
182180,,,,1
182182,,,,0
182185,,,,0
182205,,,,0
182243,,,,0
182249,,,,1
182321,,,,0
182326,,,,0
182390,,,,0
182406,,,,0
182440,,,,1
182457,,,,1
182518,,,,1
182527,,,,1
182541,,,,0
182566,,,,1
182582,,,,0
182619,,,,1
182646,,,,1
182649,,,,1
182724,,,,1
182739,,,,0
182778,,,,0
182783,,,,1
182817,,,,0
182955,,,,0
182970,,,,1
183014,,,,1
183025,,,,0
183048,,,,1
183124,,,,1
183126,,,,1
183138,,,,0
183139,,,,1
183178,,,,0
183189,,,,1
183194,,,,0
183240,,,,0
183250,,,,1
183254,,,,0
183280,,,,1
183307,,,,1
183444,,,,1
183671,,,,1
183687,,,,0
183715,,,,0
183717,,,,1
183864,,,,1
183910,,,,1
183917,,,,1
183965,,,,0
183966,,,,0
184057,,,,1
184120,,,,0
184150,,,,1
184158,,,,0
184244,,,,1
184352,,,,0
184411,,,,1
184424,,,,0
184449,,,,1
184513,,,,0
184535,,,,1
184572,,,,0
184624,,,,0
184628,,,,1
184631,,,,0
184663,,,,1
184688,,,,0
184692,,,,0
184723,,,,1
184725,,,,1
184766,,,,0
184781,,,,0
184787,,,,0
184814,,,,0
184859,,,,0
184867,,,,0
184875,,,,0
184900,,,,0
184920,,,,1
184945,,,,0
185034,,,,1
185112,,,,1
185122,,,,1
185199,,,,0
185463,,,,0
185478,,,,0
185517,,,,0
185582,,,,0
185587,,,,1
185680,,,,0
185701,,,,1
185708,,,,0
185725,,,,1
185737,,,,1
185741,,,,1
185762,,,,1
185797,,,,1
185830,,,,1
185831,,,,0
185892,,,,0
185959,,,,1
186005,,,,0
186069,,,,0
186074,,,,0
186107,,,,1
186194,,,,0
186207,,,,1
186272,,,,0
186323,,,,1
186433,,,,1
186437,,,,0
186445,,,,0
186449,,,,1
186534,,,,0
186561,,,,0
186617,,,,0
186673,,,,1
186715,,,,1
186744,,,,1
186772,,,,0
186804,,,,1
186839,,,,0
186956,,,,0
187002,,,,1
187007,,,,0
187043,,,,1
187045,,,,0
187093,,,,0
187097,,,,1
187135,,,,1
187148,,,,1
187187,,,,1
187241,,,,0
187262,,,,0
187279,,,,0
187325,,,,0
187343,,,,0
187479,,,,1
187488,,,,1
187496,,,,1
187525,,,,0
187612,,,,1
187638,,,,0
187693,,,,1
187704,,,,1
187759,,,,0
187777,,,,1
187837,,,,0
187845,,,,0
187859,,,,1
187875,,,,0
187913,,,,1
188025,,,,1
188042,,,,0
188060,,,,0
188097,,,,1
188121,,,,1
188304,,,,0
188305,,,,0
188365,,,,0
188380,,,,0
188403,,,,0
188419,,,,1
188427,,,,1
188447,,,,0
188464,,,,0
188483,,,,0
188514,,,,1
188541,,,,0
188582,,,,1
188596,,,,1
188602,,,,1
188603,,,,1
188633,,,,0
188654,,,,0
188723,,,,1
188842,,,,0
188845,,,,0
189037,,,,1
189085,,,,1
189098,,,,0
189157,,,,1
189219,,,,0
189283,,,,1
189346,,,,1
189375,,,,1
189497,,,,0
189499,,,,0
189595,,,,0
189598,,,,1
189628,,,,0
189673,,,,0
189681,,,,1
189698,,,,1
189713,,,,1
189727,,,,0
189760,,,,0
189786,,,,0
189789,,,,1
189791,,,,1
189802,,,,1
189872,,,,0
189903,,,,1
189911,,,,1
189920,,,,1
190007,,,,0
190032,,,,1
190049,,,,1
190067,,,,1
190195,,,,0
190221,,,,1
190236,,,,1
190243,,,,0
190270,,,,1
190286,,,,0
190366,,,,0
190396,,,,0
190399,,,,1
190418,,,,0
190430,,,,1
190437,,,,0
190447,,,,0
190449,,,,1
190464,,,,0
190465,,,,1
190531,,,,0
190563,,,,1
190564,,,,0
190565,,,,0
190584,,,,1
190610,,,,0
190622,,,,1
190641,,,,0
190717,,,,0
190723,,,,0
190731,,,,0
190732,,,,0
190800,,,,1
190812,,,,1
190842,,,,0
190902,,,,0
190975,,,,0
191112,,,,1
191162,,,,1
191198,,,,0
191254,,,,0
191255,,,,0
191298,,,,0
191392,,,,0
191409,,,,0
191420,,,,1
191439,,,,1
191451,,,,0
191456,,,,1
191460,,,,1
191551,,,,0
191632,,,,1
191673,,,,0
191759,,,,0
191868,,,,0
191872,,,,1
191909,,,,1
191984,,,,0
191989,,,,1
192006,,,,0
192041,,,,0
192055,,,,1
192083,,,,1
192090,,,,1
192095,,,,1
192122,,,,0
192157,,,,0
192178,,,,0
192179,,,,1
192184,,,,0
192195,,,,1
192255,,,,1
192260,,,,1
192323,,,,1
192348,,,,0
192411,,,,0
192441,,,,0
192456,,,,0
192473,,,,0
192476,,,,1
192533,,,,1
192544,,,,0
192560,,,,1
192566,,,,0
192598,,,,1
192609,,,,1
192621,,,,1
192623,,,,1
192648,,,,1
192658,,,,1
192690,,,,1
192735,,,,1
192741,,,,1
192755,,,,0
192776,,,,1
192823,,,,1
192887,,,,1
192958,,,,0
192959,,,,1
192990,,,,0
193053,,,,0
193081,,,,0
193092,,,,0
193095,,,,0
193098,,,,1
193109,,,,1
193115,,,,0
193148,,,,1
193163,,,,0
193308,,,,1
193337,,,,1
193345,,,,1
193348,,,,1
193353,,,,1
193417,,,,0
193455,,,,0
193483,,,,1
193491,,,,1
193501,,,,1
193518,,,,1
193562,,,,0
193588,,,,1
193601,,,,1
193604,,,,1
193673,,,,0
193674,,,,1
193728,,,,1
193740,,,,0
193753,,,,0
193765,,,,0
193875,,,,1
193905,,,,1
193928,,,,1
193950,,,,1
193958,,,,0
193984,,,,0
193993,,,,1
193998,,,,1
194021,,,,0
194077,,,,1
194131,,,,1
194183,,,,1
194194,,,,1
194253,,,,1
194256,,,,0
194264,,,,1
194273,,,,0
194298,,,,0
194317,,,,1
194328,,,,0
194364,,,,1
194479,,,,0
194656,,,,1
194711,,,,1
194750,,,,0
194767,,,,1
194775,,,,0
194831,,,,1
194840,,,,1
194842,,,,0
194843,,,,1
194863,,,,0
194882,,,,0
194938,,,,0
194951,,,,0
194970,,,,1
195030,,,,1
195034,,,,0
195118,,,,0
195150,,,,0
195167,,,,1
195212,,,,0
195218,,,,0
195281,,,,1
195298,,,,0
195302,,,,1
195319,,,,1
195374,,,,1
195487,,,,0
195488,,,,0
195517,,,,1
195539,,,,0
195540,,,,0
195549,,,,1
195562,,,,0
195571,,,,0
195705,,,,0
195757,,,,0
195798,,,,1
195832,,,,0
195851,,,,0
195872,,,,0
195934,,,,1
195949,,,,1
195998,,,,1
196065,,,,0
196119,,,,0
196155,,,,1
196167,,,,0
196190,,,,1
196195,,,,1
196334,,,,0
196341,,,,1
196386,,,,0
196409,,,,1
196453,,,,1
196484,,,,0
196485,,,,0
196508,,,,0
196559,,,,1
196591,,,,1
196607,,,,1
196653,,,,1
196676,,,,0
196709,,,,0
196710,,,,1
196712,,,,0
196718,,,,1
196749,,,,1
196838,,,,1
196839,,,,1
196852,,,,0
196887,,,,1
196896,,,,0
196914,,,,0
196915,,,,1
196991,,,,0
197008,,,,1
197070,,,,0
197113,,,,0
197208,,,,0
197240,,,,1
197289,,,,1
197303,,,,0
197356,,,,0
197455,,,,0
197489,,,,0
197504,,,,1
197635,,,,1
197642,,,,1
197663,,,,1
197680,,,,0
197684,,,,0
198063,,,,0
198084,,,,0
198118,,,,0
198133,,,,1
198178,,,,1
198210,,,,0
198227,,,,0
198242,,,,0
198303,,,,0
198313,,,,1
198341,,,,0
198364,,,,0
198372,,,,0
198511,,,,0
198514,,,,0
198562,,,,0
198570,,,,1
198602,,,,0
198634,,,,0
198661,,,,0
198693,,,,0
198733,,,,0
198735,,,,1
198763,,,,1
198770,,,,1
198793,,,,0
198795,,,,0
198823,,,,0
198839,,,,0
198933,,,,1
198943,,,,1
198961,,,,1
198970,,,,1
198983,,,,1
198985,,,,1
198988,,,,0
198989,,,,1
199004,,,,0
199012,,,,1
199061,,,,1
199125,,,,0
199128,,,,0
199132,,,,1
199175,,,,1
199184,,,,0
199188,,,,1
199207,,,,0
199293,,,,0
199296,,,,1
199363,,,,1
199395,,,,1
199450,,,,1
199547,,,,1
199572,,,,1
199573,,,,0
199590,,,,1
199617,,,,1
199623,,,,0
199627,,,,1
199647,,,,1
199756,,,,0
199792,,,,0
199793,,,,0
199794,,,,1
199805,,,,0
199807,,,,1
199811,,,,0
199849,,,,0
199876,,,,0
199884,,,,0
199955,,,,0
199969,,,,0
199974,,,,1
199990,,,,1
200024,,,,1
200050,,,,1
200054,,,,0
200062,,,,0
200082,,,,0
200099,,,,1
200242,,,,1
200296,,,,0
200304,,,,0
200331,,,,1
200346,,,,1
200505,,,,1
200510,,,,0
200571,,,,0
200578,,,,1
200633,,,,1
200661,,,,0
200687,,,,1
200751,,,,0
200770,,,,0
200859,,,,1
200949,,,,0
200957,,,,0
201017,,,,0
201117,,,,0
201239,,,,0
201270,,,,0
201274,,,,1
201275,,,,0
201276,,,,1
201279,,,,0
201289,,,,1
201398,,,,0
201448,,,,0
201473,,,,0
201476,,,,1
201486,,,,1
201487,,,,1
201510,,,,1
201513,,,,1
201759,,,,1
201781,,,,0
201798,,,,1
201799,,,,1
201865,,,,0
201874,,,,0
201917,,,,0
201986,,,,1
201998,,,,0
202008,,,,1
202053,,,,0
202071,,,,1
202088,,,,0
202108,,,,1
202115,,,,0
202230,,,,0
202241,,,,0
202242,,,,1
202256,,,,0
202299,,,,1
202308,,,,1
202313,,,,0
202372,,,,0
202400,,,,0
202401,,,,0
202499,,,,0
202503,,,,0
202540,,,,1
202608,,,,1
202641,,,,1
202647,,,,1
202709,,,,0
202728,,,,0
202768,,,,0
202856,,,,1
202946,,,,0
203077,,,,1
203081,,,,0
203217,,,,1
203231,,,,1
203236,,,,0
203242,,,,1
203277,,,,1
203302,,,,0
203351,,,,0
203404,,,,1
203449,,,,0
203451,,,,0
203469,,,,0
203487,,,,1
203499,,,,0
203509,,,,0
203516,,,,0
203539,,,,0
203570,,,,1
203594,,,,0
203595,,,,1
203638,,,,1
203673,,,,0
203678,,,,0
203717,,,,1
203719,,,,0
203760,,,,1
203765,,,,1
203803,,,,1
203880,,,,1
203981,,,,1
204014,,,,0
204045,,,,0
204100,,,,1
204122,,,,0
204128,,,,0
204170,,,,0
204243,,,,1
204369,,,,0
204462,,,,1
204487,,,,1
204516,,,,1
204518,,,,0
204604,,,,1
204613,,,,1
204640,,,,0
204670,,,,1
204761,,,,1
204765,,,,0
204793,,,,0
204794,,,,1
204798,,,,1
204864,,,,1
204868,,,,1
204899,,,,1
204916,,,,0
204922,,,,1
204936,,,,0
204976,,,,0
205022,,,,1
205024,,,,0
205086,,,,0
205098,,,,1
205123,,,,0
205125,,,,0
205148,,,,0
205249,,,,1
205289,,,,0
205324,,,,0
205326,,,,1
205408,,,,1
205443,,,,0
205469,,,,0
205514,,,,1
205557,,,,0
205675,,,,1
205713,,,,0
205737,,,,0
205781,,,,1
205804,,,,1
205811,,,,0
205812,,,,0
205857,,,,0
205902,,,,0
205959,,,,0
206034,,,,0
206056,,,,1
206116,,,,0
206140,,,,1
206149,,,,0
206199,,,,0
206237,,,,1
206243,,,,1
206300,,,,0
206389,,,,0
206460,,,,0
206499,,,,0
206601,,,,0
206629,,,,0
206689,,,,0
206782,,,,1
206787,,,,1
206794,,,,1
206839,,,,1
206856,,,,1
206859,,,,1
206874,,,,1
206955,,,,0
207033,,,,1
207176,,,,0
207262,,,,0
207300,,,,1
207310,,,,0
207321,,,,1
207326,,,,0
207376,,,,1
207424,,,,1
207431,,,,1
207438,,,,0
207467,,,,1
207473,,,,0
207486,,,,1
207519,,,,0
207573,,,,0
207576,,,,1
207581,,,,0
207597,,,,1
207620,,,,0
207629,,,,1
207637,,,,0
207643,,,,0
207668,,,,1
207709,,,,0
207863,,,,1
207896,,,,0
208037,,,,1
208056,,,,0
208057,,,,0
208103,,,,0
208129,,,,0
208130,,,,1
208151,,,,0
208187,,,,0
208191,,,,1
208220,,,,1
208233,,,,0
208297,,,,1
208307,,,,0
208349,,,,0
208367,,,,1
208374,,,,1
208388,,,,0
208469,,,,1
208524,,,,0
208525,,,,1
208568,,,,1
208582,,,,1
208603,,,,1
208641,,,,0
208699,,,,1
208716,,,,0
208734,,,,1
208835,,,,1
208839,,,,1
208847,,,,0
208848,,,,0
208857,,,,0
208911,,,,1
208920,,,,0
208998,,,,0
209050,,,,0
209076,,,,0
209135,,,,1
209161,,,,1
209208,,,,1
209210,,,,0
209216,,,,1
209285,,,,1
209311,,,,0
209353,,,,0
209383,,,,1
209431,,,,0
209437,,,,0
209441,,,,0
209456,,,,0
209476,,,,0
209487,,,,0
209524,,,,0
209529,,,,0
209676,,,,1
209821,,,,1
209842,,,,1
209852,,,,0
209859,,,,0
209871,,,,0
209889,,,,1
209917,,,,1
209919,,,,1
209938,,,,1
209939,,,,0
209952,,,,1
209968,,,,0
209970,,,,0
209975,,,,1
209979,,,,1
209992,,,,0
209998,,,,0
210068,,,,0
210143,,,,0
210185,,,,1
210186,,,,1
210245,,,,1
210268,,,,1
210276,,,,0
210297,,,,1
210329,,,,0
210349,,,,1
210488,,,,0
210526,,,,0
210575,,,,1
210611,,,,1
210644,,,,1
210699,,,,0
210700,,,,0
210715,,,,1
210721,,,,1
210787,,,,0
210797,,,,1
210831,,,,1
210863,,,,1
210881,,,,1
210912,,,,1
210996,,,,1
210999,,,,1
211009,,,,0
211069,,,,1
211070,,,,1
211119,,,,0
211198,,,,1
211218,,,,0
211231,,,,1
211238,,,,0
211275,,,,1
211284,,,,1
211356,,,,0
211425,,,,0
211453,,,,1
211476,,,,0
211583,,,,0
211604,,,,0
211687,,,,0
211693,,,,1
211750,,,,1
211765,,,,0
211811,,,,0
211828,,,,1
211847,,,,1
211879,,,,1
211886,,,,1
211899,,,,1
211952,,,,1
212021,,,,1
212029,,,,1
212039,,,,1
212101,,,,0
212149,,,,1
212195,,,,0
212231,,,,0
212234,,,,1
212250,,,,1
212298,,,,0
212309,,,,0
212333,,,,0
212423,,,,0
212426,,,,1
212428,,,,1
212431,,,,1
212529,,,,1
212544,,,,0
212616,,,,0
212662,,,,1
212672,,,,0
212687,,,,0
212693,,,,0
212769,,,,1
212843,,,,1
212944,,,,0
212975,,,,1
212992,,,,1
213006,,,,1
213009,,,,1
213049,,,,0
213147,,,,1
213154,,,,1
213157,,,,0
213234,,,,1
213269,,,,0
213279,,,,0
213280,,,,1
213330,,,,1
213364,,,,1
213383,,,,0
213391,,,,0
213426,,,,1
213538,,,,1
213556,,,,0
213581,,,,1
213647,,,,1
213696,,,,0
213772,,,,1
213855,,,,0
213861,,,,1
213879,,,,1
213944,,,,1
213963,,,,0
214002,,,,0
214092,,,,0
214163,,,,1
214198,,,,1
214269,,,,0
214300,,,,1
214409,,,,0
214466,,,,0
214787,,,,1
214832,,,,0
214837,,,,1
214842,,,,0
214950,,,,1
214962,,,,1
215043,,,,0
215105,,,,0
215125,,,,1
215135,,,,1
215155,,,,0
215275,,,,1
215330,,,,1
215477,,,,0
215509,,,,1
215511,,,,0
215522,,,,1
215532,,,,1
215595,,,,0
215715,,,,1
215792,,,,0
215806,,,,1
215833,,,,1
215851,,,,0
215876,,,,0
215886,,,,0
215969,,,,0
215974,,,,0
216004,,,,1
216006,,,,0
216008,,,,1
216079,,,,0
216083,,,,0
216169,,,,1
216177,,,,0
216179,,,,0
216225,,,,0
216233,,,,0
216277,,,,1
216286,,,,0
216419,,,,1
216430,,,,1
216439,,,,1
216459,,,,0
216547,,,,1
216658,,,,1
216701,,,,1
216706,,,,0
216744,,,,0
216761,,,,1
216772,,,,1
216822,,,,1
216825,,,,0
216856,,,,0
216883,,,,0
216897,,,,1
216915,,,,1
216982,,,,1
217029,,,,1
217039,,,,1
217132,,,,0
217149,,,,1
217163,,,,0
217195,,,,1
217218,,,,1
217284,,,,1
217325,,,,0
217336,,,,1
217373,,,,1
217387,,,,1
217391,,,,1
217421,,,,1
217435,,,,0
217446,,,,1
217463,,,,1
217485,,,,0
217532,,,,1
217583,,,,1
217617,,,,0
217691,,,,1
217695,,,,0
217696,,,,0
217712,,,,0
217755,,,,0
217766,,,,1
217799,,,,1
217829,,,,1
217842,,,,1
217852,,,,1
217942,,,,1
217979,,,,1
217989,,,,1
217992,,,,1
218046,,,,0
218127,,,,0
218152,,,,1
218189,,,,1
218217,,,,1
218237,,,,1
218246,,,,0
218340,,,,1
218361,,,,0
218379,,,,1
218394,,,,0
218398,,,,1
218425,,,,1
218444,,,,1
218463,,,,1
218525,,,,1
218535,,,,1
218577,,,,1
218587,,,,1
218618,,,,0
218687,,,,1
218698,,,,1
218702,,,,0
218763,,,,1
218827,,,,1
218844,,,,0
218915,,,,1
218925,,,,0
218926,,,,1
218952,,,,0
218961,,,,0
218983,,,,0
219030,,,,0
219090,,,,0
219226,,,,0
219255,,,,1
219293,,,,1
219305,,,,0
219391,,,,1
219413,,,,1
219417,,,,1
219448,,,,1
219508,,,,1
219530,,,,1
219643,,,,0
219732,,,,1
219743,,,,0
219780,,,,1
219895,,,,0
219920,,,,1
219927,,,,1
220031,,,,0
220124,,,,1
220133,,,,1
220145,,,,1
220146,,,,1
220164,,,,1
220201,,,,0
220214,,,,0
220235,,,,1
220239,,,,0
220257,,,,1
220308,,,,1
220499,,,,1
220529,,,,0
220539,,,,0
220551,,,,0
220605,,,,0
220784,,,,0
220788,,,,0
220792,,,,0
220799,,,,1
220871,,,,1
220902,,,,1
220904,,,,1
220920,,,,1
220926,,,,1
221060,,,,1
221102,,,,1
221127,,,,1
221128,,,,1
221194,,,,0
221230,,,,0
221248,,,,1
221281,,,,1
221289,,,,0
221291,,,,1
221301,,,,1
221323,,,,0
221350,,,,0
221370,,,,1
221390,,,,0
221463,,,,0
221517,,,,1
221558,,,,1
221617,,,,0
221703,,,,1
221846,,,,0
221862,,,,1
221865,,,,0
221879,,,,1
221896,,,,1
221932,,,,0
221950,,,,1
221962,,,,0
221975,,,,0
221978,,,,0
222032,,,,1
222038,,,,0
222107,,,,0
222187,,,,0
222201,,,,0
222228,,,,0
222232,,,,0
222267,,,,0
222318,,,,0
222326,,,,1
222370,,,,1
222445,,,,1
